Species,TPEZ,WPEZ,APEZ,Units,Monocot_or_Dicot,Graminoid
Lycopersicon esculentum,Yes,Yes,No,lbs a.i./A,Dicot,no
Cucumis sativus,Yes,Yes,No,lbs a.i./A,Dicot,no
Lactuca sativa,Yes,Yes,No,lbs a.i./A,Dicot,no
Glycine max,Yes,Yes,No,lbs a.i./A,Dicot,no
Brassica oleracea,Yes,Yes,No,lbs a.i./A,Dicot,no
Daucus carota,Yes,Yes,No,lbs a.i./A,Dicot,no
Beta vulgaris,Yes,Yes,No,lbs a.i./A,Dicot,no
Helianthus annuus,Yes,Yes,No,lbs a.i./A,Dicot,no
Pisum sativum,Yes,Yes,No,lbs a.i./A,Dicot,no
Brassica rapa,Yes,Yes,No,lbs a.i./A,Dicot,no
Brassica napus,Yes,Yes,No,lbs a.i./A,Dicot,no
Phaseolus vulgaris,Yes,Yes,No,lbs a.i./A,Dicot,no
Gossypium spp.,Yes,Yes,No,lbs a.i./A,Dicot,no
Fagopyrum esculentum,Yes,Yes,No,lbs a.i./A,Dicot,no
Solanum lycopersicum,Yes,Yes,No,lbs a.i./A,Dicot,no
Tomato,Yes,Yes,No,lbs a.i./A,Dicot,no
Cucumber,Yes,Yes,No,lbs a.i./A,Dicot,no
Lettuce,Yes,Yes,No,lbs a.i./A,Dicot,no
Soybean,Yes,Yes,No,lbs a.i./A,Dicot,no
Cabbage,Yes,Yes,No,lbs a.i./A,Dicot,no
Carrot,Yes,Yes,No,lbs a.i./A,Dicot,no
Sugar beet,Yes,Yes,No,lbs a.i./A,Dicot,no
Beet,Yes,Yes,No,lbs a.i./A,Dicot,no
Sunflower,Yes,Yes,No,lbs a.i./A,Dicot,no
Pea,Yes,Yes,No,lbs a.i./A,Dicot,no
Field mustard,Yes,Yes,No,lbs a.i./A,Dicot,no
Turnip,Yes,Yes,No,lbs a.i./A,Dicot,no
Garden bean,Yes,Yes,No,lbs a.i./A,Dicot,no
Cotton,Yes,Yes,No,lbs a.i./A,Dicot,no
Buckwheat,Yes,Yes,No,lbs a.i./A,Dicot,no
Rape,Yes,Yes,No,lbs a.i./A,Dicot,no
Common Bean,Yes,Yes,No,lbs a.i./A,Dicot,no
Bean,Yes,Yes,No,lbs a.i./A,Dicot,no
Canola,Yes,Yes,No,lbs a.i./A,Dicot,no
Big Hawkbit,Yes,Yes,No,lbs a.i./A,Dicot,no
Bird's-foot Trefoil,Yes,Yes,No,lbs a.i./A,Dicot,no
Black Bindweed,Yes,Yes,No,lbs a.i./A,Dicot,no
Black Knapweed,Yes,Yes,No,lbs a.i./A,Dicot,no
Black-eyed Susan,Yes,Yes,No,lbs a.i./A,Dicot,no
Canada Goldenrod,Yes,Yes,No,lbs a.i./A,Dicot,no
"Cassia, Sicklepod",Yes,Yes,No,lbs a.i./A,Dicot,no
Catnip,Yes,Yes,No,lbs a.i./A,Dicot,no
Cleavers,Yes,Yes,No,lbs a.i./A,Dicot,no
Common Buttercup,Yes,Yes,No,lbs a.i./A,Dicot,no
Common Cocklebur,Yes,Yes,No,lbs a.i./A,Dicot,no
Common St. John's Wort,Yes,Yes,No,lbs a.i./A,Dicot,no
Cornflower,Yes,Yes,No,lbs a.i./A,Dicot,no
Cuckoo Flower,Yes,Yes,No,lbs a.i./A,Dicot,no
Curly Dock,Yes,Yes,No,lbs a.i./A,Dicot,no
Elecampane,Yes,Yes,No,lbs a.i./A,Dicot,no
Foxglove,Yes,Yes,No,lbs a.i./A,Dicot,no
Hedge Bedstraw,Yes,Yes,No,lbs a.i./A,Dicot,no
Hedge-nettle,Yes,Yes,No,lbs a.i./A,Dicot,no
Hemp,Yes,Yes,No,lbs a.i./A,Dicot,no
Italian Cocklebur,Yes,Yes,No,lbs a.i./A,Dicot,no
Lamb's Quarters,Yes,Yes,No,lbs a.i./A,Dicot,no
Motherwort,Yes,Yes,No,lbs a.i./A,Dicot,no
Pale Persicaria,Yes,Yes,No,lbs a.i./A,Dicot,no
Pennsylvania Smartweed,Yes,Yes,No,lbs a.i./A,Dicot,no
Poppy,Yes,Yes,No,lbs a.i./A,Dicot,no
Prickly Sida,Yes,Yes,No,lbs a.i./A,Dicot,no
Purple Morning Glory,Yes,Yes,No,lbs a.i./A,Dicot,no
Ragged Robin,Yes,Yes,No,lbs a.i./A,Dicot,no
Red Clover,Yes,Yes,No,lbs a.i./A,Dicot,no
Scarlett Pimpernel,Yes,Yes,No,lbs a.i./A,Dicot,no
Self-heal,Yes,Yes,No,lbs a.i./A,Dicot,no
Smartweed,Yes,Yes,No,lbs a.i./A,Dicot,no
Spearmint,Yes,Yes,No,lbs a.i./A,Dicot,no
Speedwell,Yes,Yes,No,lbs a.i./A,Dicot,no
Spiny Cocklebur,Yes,Yes,No,lbs a.i./A,Dicot,no
Velvetleaf,Yes,Yes,No,lbs a.i./A,Dicot,no
Yellow Avens,Yes,Yes,No,lbs a.i./A,Dicot,no
Abutilon theophrasti,Yes,Yes,No,lbs a.i./A,Dicot,no
Anagallis arvensis,Yes,Yes,No,lbs a.i./A,Dicot,no
Bellis perennis,Yes,Yes,No,lbs a.i./A,Dicot,no
Cardamine pratensis,Yes,Yes,No,lbs a.i./A,Dicot,no
Centaurea cyanus,Yes,Yes,No,lbs a.i./A,Dicot,no
Centaurea nigra,Yes,Yes,No,lbs a.i./A,Dicot,no
Chenopodium album,Yes,Yes,No,lbs a.i./A,Dicot,no
Digitalis purpurea,Yes,Yes,No,lbs a.i./A,Dicot,no
English Daisy,Yes,Yes,No,lbs a.i./A,Dicot,no
Galium aparine,Yes,Yes,No,lbs a.i./A,Dicot,no
Galium mollugo,Yes,Yes,No,lbs a.i./A,Dicot,no
Geum urbanum,Yes,Yes,No,lbs a.i./A,Dicot,no
Hypericum perforatum,Yes,Yes,No,lbs a.i./A,Dicot,no
Inula helenium,Yes,Yes,No,lbs a.i./A,Dicot,no
Ipomoea hederacea,Yes,Yes,No,lbs a.i./A,Dicot,no
Japanese Hedge-parsley,Yes,Yes,No,lbs a.i./A,Dicot,no
Leontodon hispidus,Yes,Yes,No,lbs a.i./A,Dicot,no
Leonurus cardiaca,Yes,Yes,No,lbs a.i./A,Dicot,no
Lotus corniculatus,Yes,Yes,No,lbs a.i./A,Dicot,no
Lychnis flos-cuculi,Yes,Yes,No,lbs a.i./A,Dicot,no
Mentha spicata,Yes,Yes,No,lbs a.i./A,Dicot,no
Nepeta cataria,Yes,Yes,No,lbs a.i./A,Dicot,no
Papaver rhoeas,Yes,Yes,No,lbs a.i./A,Dicot,no
Polygonum convolvulus,Yes,Yes,No,lbs a.i./A,Dicot,no
Polygonum lapathifolium,Yes,Yes,No,lbs a.i./A,Dicot,no
Polygonum pennsylvanicum,Yes,Yes,No,lbs a.i./A,Dicot,no
Polygonum periscaria,Yes,Yes,No,lbs a.i./A,Dicot,no
Prunella vulgaris,Yes,Yes,No,lbs a.i./A,Dicot,no
Ranunculus acris,Yes,Yes,No,lbs a.i./A,Dicot,no
Rudbeckia hirta,Yes,Yes,No,lbs a.i./A,Dicot,no
Rumex crispus,Yes,Yes,No,lbs a.i./A,Dicot,no
Senna obtusifolia,Yes,Yes,No,lbs a.i./A,Dicot,no
Sesbania exaltata,Yes,Yes,No,lbs a.i./A,Dicot,no
Sida spinosa,Yes,Yes,No,lbs a.i./A,Dicot,no
Solidago canadensis,Yes,Yes,No,lbs a.i./A,Dicot,no
Stachys officinalis,Yes,Yes,No,lbs a.i./A,Dicot,no
Torilis japonica,Yes,Yes,No,lbs a.i./A,Dicot,no
Trifolium pratense,Yes,Yes,No,lbs a.i./A,Dicot,no
